score,review
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		이 영화의 속편은 100% 성공이다. 원래 한국영화들 속편은 잘 안되고 속편 나오면 망하는 케이스던데 이번 범죄도시2는 속편 성공함 오랜만에 극장에서 다같이 웃으면서 봄 장이수 개웃기고 ㅋㅋㅋ 이번에도 명장면 + 명...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시리즈로 계속 나왔으면 좋겠다. 마동석한테 최적화된 작품이다. 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																니가 강해상이냐? 아뇨. 구씬데요? 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																전편을 보고 가야 장이수 얼굴만 봐도 웃음이 나오는 이유를 알 수 있습니다:) 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																와…. 손석구 연기 진짜 미쳣다…오바하는 범죄자연기가 아니라 ㄹㅇ 범죄자같음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																액션과 유머 적절한 5:5였다. 꼭 사운드 좋은 곳에서 보길 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																장첸따위는 잊어라 구씨가 온다!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																잼써잼써ㅠ 마블리 펀치 사운드 장난 아니니까 꼭 극장에서 보세요ㅋㅋ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																통쾌함을 마블에서 못보고 여기서 보네요. 스토리도 깔끔해서 몰입 하나도 안끊깁니다웃긴 요소가 기대벽이 있었음에도 꽤 있어요 개인적으로 조금 더 줘패고 싶었네요 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																이건 크게 잘될만하다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																진짜 쩐다. 특히 손석구 분노 연기 부들부들 떠는 게 디지고. 오랜만에 한국 영화 제대로 봤다. 천만 거뜬할 듯 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																1편 윤계상 악역 하는거 보고 역대급 이라 생각했는데 손석구가 그걸 넘어선 느낌;;ㄷㄷ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편이 꽤나 수작이라 내심 걱정스러운 마음으로 봤는데 너무 재미져요 2!.3편도 기대! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																니 내 누군지 아늬? 나 하얼빈에 장첸이야 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																솔직하게 장첸보다 강해상이 더 강해보인다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																아.. 범죄자가 그렇게 섹시하면 어떡해요. 반해버렸네 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																와 한국영화의 속편 중에 처음으로 실망 안했다.. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																누가 5야 ? 저도 순간 고민했습니다 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
															
																구씨가 산포시로 도망친 이유 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		 1보다 재밌는게 말이되나여??진심 ㅋㅋㅋㅋ명장면 많고 웃긴장면도 많곸ㅋㅋㅋ감탄해씀 누구의 머릿속에서 나온아이디어인짘ㅋㅋ특히 에스컬레이터 씬ㅋㅋㅋㅋ그냥 보세여!!밑에 누가 킬링타임용이라고 적었던데 장난하나요..긴장감...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																설마 재밌을까 했는데,개인적으로 2가 더 재밌었어요. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																주인공이 절대 걱정이 안되는 영화. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구.... 연기 너무 좋다... 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																악당이 너무 쎈 악당인데 주인공이 더쎄서 좋아욬ㅋㅋㅋ개인적으로는 1편보다 재밌게봤습니다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																웃기기도 하고 손석구가 진짜 연기를 잘함 진짜 범죄자 처럼 막 합맞춰서 때리는게 아니라 진짜 실제같이 싸우고 그래서 보기가 좋음 특히 사람 죽일때도 아무 감정없어보이는 눈빛이 진짜 대박임 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편의 장점을 극대화하고, 1편의 단점을 보완함.한마디로 ㅈㄴ 재밌음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																졸잼!!!!아 구씨 사랑해 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 ㄹㅇ 진짜 뭐냐이게 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																형은 다 알 수가 있어~~ 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																윤계상 장첸의 악역 포스를 성공적으로 이어받은 손석구 여전히 묵직한 마동석의 한 방 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시작하자마자 올라간 재미는 나올때까지 내려가질 않네 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																범죄도시1을 재미있게보아서 2편을 보았는데 후회없었네요 마동석,손석구 배우 액션 좋았습니다. 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																요 근래 극장에서 본 연화들 중에 정말 오랜만에 무지하게 재미나게 봄! 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																주인공 빼고 모두가 걱정되는 영화 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																평점이 너무 높아서 알바풀은지 알았더니 아니였네,1편보다 나은 2편은 없다는 말이 무색할만큼 더 몰입해서 봄. 액션은 속이 후련 , 빌런은 더 업그레이드이게 왜 15세인지 의문이지만 시간가는지 모르고 봤음 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
															
																4년은 너무 길었다. 3편은 2년 내로 내줘요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																와! 손석구의 빌런 오싹함! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																마동석 주먹에서 바주카포 소리나요 ㅋㅋㅋ손석구배우의 매력을 알게되었습니다 내용을 다 알꺼같지만 통쾌해서 재밌어요 굿굿 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편도 괜찮았지만, 2편은 마동석의 액션이나 범죄도시에서 마석도는 대체불가, 최종빌런으로 나온 손석구배우의 전작에서의 로맨틱한 연기나 선한 연기뿐만 아니라 악역연기도 괜찮았어요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구는 꽃무늬 옷을 입어도 츄리닝을 입어도 간지가 나고 부티가 나요. 눈동자보고 나 신창원인 줄 알았네. 무서워. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구의 또다른 매력  발견!!  너무 끔찍한 악역인데 손석구만의 매력이 뿜어져 나온다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																찾았다 다음영화 진실의 방으로! 진짜 꼭보세요 시사회때 봤는데 평점 10점만점주려고 기다림ㅋㅋ 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
															
																한 대 맞을 때 마다 트럭에 치인 듯 날아가는 범죄자들. 이 맛에 본다 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																손석구 포스도 윤계상 못지 않았다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																와 처음부터 끝까지 지루할 틈이 없었던 영화.몰입도가 장난아니었고 배우분들 연기가 최고입니다:-) 너무 고생하셨다는 말씀드리고 싶고 좋은 영화 만들어주셔서 감사합니다!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																범죄도시1  장첸과 똘마니들이 워낙 강렬했지만2편에서 손석구 연기 지림닥터스트레인지 보다 재밋엇음다음 3탄도 기대가 됨장이수는 앞으로도 계속 나와야 할듯 ㅋㅋㅋ 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																이제 하나의 장르가 된 마동석 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																웃기고 재밌어요 근데 직접적인 신체훼손 장면만 없을 뿐이지 15세라고 하기엔 너무 잔인합니다ㅠㅠ 청소년이 본다면 주의해주세요 1편보다 범죄행위들이 잔인함 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																기대하고 갔는데 기대에 부응했음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		손석구님 보려고 삼사년만에 영화관 갔어요개봉일에 맞춰서 영화본거 처음이에여 너무 기대하면 재미없을까봐 걱정했는데 액션도 통쾌하고 재밌었음 연기 넘 잘해여 또 보고 싶어요 같이 간 언니도 손석구님 너무 매력있다고 같이...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구는 악역도 진짜 소화 잘 하네요... 마동석은 믿고 보고 재밌었는데 15금치고는 잔인해요 때리는 사운드도 소리가 커서 놀람 ㅋㅋㅋ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																간만에 영화같은 영화 봤네요..최근 극장에서 본 영화 다 실망이었는데코믹도 있고 액션도 있고 굿3편도 만들어 주시길.. 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																개인적으로 무섭기는 1편이 더 무서움 1편에선 장첸보단 장첸 똘마니 두분이 찐 조선족같아 무서웠고 2편은 똘마니들은 그냥 파리같았음 손석구 원탑. 손석구 그냥 또라이같음 눈돌아서 살이 파들파들 떠는데 찐 도라이인줄 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																개인적으로 1보다 재밌었음.손석구 대박 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
																
																	
																		마동석 배우님이 인터뷰에서 장첸은 호랑이이고 강해상은 사자라고 비유했던데 정말 맞는 것 같습니다ㅎㅎ 강해상 역할을 맡은 손석구 배우님 표정 연기가 정말 대단하시더라구요 예고편에 잠깐 나온... 분에 못이겨 안면근육 ...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																아무도 언급안하는 명대사 - 어떻게 오셨어요? - 응 버스타고 왔어 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																마동석 경찰이라 다행이다.. 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																주먹에서 총소리가 나는 시원한 타격감 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																와~손석구 ~그냥 강해상이네요~배역소화력인정~속시원한 액션영화 잘봤습니다~ 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																1편과 유사한 방식으로 전개되고 예상되는 마동석의 유머와 액션이 상상되지만 신선하게 보여지며 몰입감 높게 빠져들며 잼있다.올해 한국 오락영화중에 원티어다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편만큼 너무 재미있는데 ㅋㅋ 손석구 악역도 연기잘하네요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구님 볼살 떨리는 연기 지렸습니다 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																수위는 낮아졌는데 장첸보다 강해상이 더 무서움 ;; 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																형은 재미있는지 재미없는지 다 알수가 있어 ^^ 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																마동석은 평생 연기 변신 안 했으면 좋겠다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																와 진짜 3년만에 영화관가서 보는데 간만에 인생영화 본듯 ㅠㅠ 사람들 다같이 엄청 웃고 이런 분위기를 이시기에 느낀것 자체가 올해 성공작이다 굿굿!!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 연기 개미쳣네 ㄹㅇ 오줌지릴뻔 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																몰려든 좌중을 일갈하는 강해상의 카리스마는 근래 본 모든 빌런 중 가장 압권. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																몰래하는 베트남 수사 같은 무리수가 안 나와서 다행이다 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		범죄도시1이 워낙 잘되었고 장첸이라는 악역이 역대급 악역으로 많이 회자된데다 보통 전작보다 나은 속편은 없다는 말이 있을정도이기에 걱정이 많았으나  이는 기우였다범죄도시1의 재미도를 뛰어넘은 속편이었으며역대급 악역이...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																속편 걱정 많이들 하는데, 범죄도시는 속편 큰 걱정 필요없는 시리즈임을 깨닫게 되었다. 빌런만 좀 잘 세우고, 스토리에 큰 헛점만 없으면, 마동석만의 액션 타격감만으로도 롱런 가능! 어서 3편 만들어 주세요~!!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																그냥 재밌음 속이 후련함 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																2는 재미없을까봐 걱정했는데 겁나 몰입해서 보고옴ㅎㅎ 재밌었습니다!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편보다 개인적으로 훨씬 재밌었음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																왜 물어, 좀비냐? 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																U S B / 니 내가 누군지 아이? 나 하얼삔 장첸이야 / 누가 5야? 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																재밌음 너무 재밌음 손석구 연기 미쳤음근데 최대 단점은 15세로 설정한거임볼 거면 10시 이후에 보시길 .1 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시즌제처럼 출연진들이 그래도 이어져서 가장 좋았습니다. 다소 뻔한 구석도 있었지만 범죄자를 저렇게 시원하게 때려잡는 세상이 되면 좋겠단 생각을 해봅니다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																와 ..손석구님 부들부들 하는 게 화면을 넘어서도 느껴져요ㅠㅠ진짜 최고 그래도 범죄도시의 저의 최애는 강이수..얼굴만 봐도 웃겨 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																코로나로 쌓였던 답답함 다 때려 부시는 화끈함! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																순전히 구씨 보러 다녀옴. 악역도 멋져븜! 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
															
																구씨 무서운 사람이었네.. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편 보다 재밌기 힘든데 그걸 해냄 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																누구나 계획은 가지고 있다 동석이형한테 처맞기전까지는 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																진짜 너무 재밌있습니닼ㅋㅋㅋ 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																1편과의 연결고리, 장이수가 신의한수. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																진짜 오랜만에 너무 재밌게 봤어요 ㅜㅜㅜㅜ 강추강추 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																전편만큼 재미있는 후속편이 여기 있다. 계획대로 시리즈로 계속 만듭시다!! 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																손석구가 미쳤음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편도 못봤고.영화관도 안가는 사람인데오직 손석9C보러 감.더 반하고 말았다.아... 현생불가 ㅠ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																믿고보는 마동석임 액션 시원함 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
															
																의외로 웃음 준 캐릭터는 회장님 사모님 ㅋㅋ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																오랜만에 박수치며 나온 영화 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																원래 1편보다 나은 2편은 없다 생각에 기대안하고봤는데 잼있었어요ㅎ 좀 잔인한 장면이 많긴한데 그래도 1편만큼 잼남 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																손석구배우님 연기력 장난 아니네요.. 웃음포인트도 많아서 재밌었어요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																범죄도시 3 나와도 보러갈예정 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 제발 비혼제발 비혼 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구님 연기때문에 몰입도가 더 좋았던것같아요 ㅎㅎ역시 믿고보는 배우들이 총출동해서그런지 넘재밌게봤어요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																범죄도시가 사랑 받은 이유를 확실히 파악해서 업그레이드 되어 돌아온 시퀄. 다음편도 기대된다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																누가 뭐래도 난 재밌었어~ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																개인적으론 1편보다 더 잼났습니다. 지루한 포인트 1도 없었구요. 격투씬은 그냥 1편을 압도 하네요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																소문이 안좋아서 별 기대 안했는데, 1편보다 더 재밌게 봤습니다. 사운드도 그렇고 마동석 액션이 더 찰지게 업그레이드 되어 좋았습니다. 스토리 전개도 지루함 없이 좋았습니다. 손석구 배우님도 연기 장난 아니네요. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																동석이형 더 늙기 전에 빨리 속편 만들어줘 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																보통 잘 된 영화의 속편은 성공하기 힘든데 이건 속편임에도 불구하고 딱 흥행성공할거 같은 느낌이 확 옵니다 지루할 틈이 없는 빠른 전개로 남녀노소 다 재밌게 볼 수 있는 영화 같습니다 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																마동석님의 시원한 액션! 손석구님의 살벌한 연기!! 
															
														
														
													
												"
7,"
													관람객
													
													
													
													
													
														
															
															
																사운드 미쳤고 손석구 연기도 미쳤다 ㅎ 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																'니 내 누군지 아니?' 에서 빵 터졌다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																ㅋㅋ아 너무재밌네요 장이수(박지환)님 하드캐리ㅋㅋㅋㅋ장이수(박지환)님 나올때마다 영화관에서 웃음소리가 울려퍼지네요 팬이될거같아요!  다른작품에서도 많이뵐수있었으면좋겠어요!! 대박나세요^^~ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																구씨 너무 멋있음ㅎㅎ흥할듯요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																이런 범죄도시 추앙합니다! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																나쁜놈은 그냥 잡는거야!!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																코로나 이후, 가장 재밌게 봤던 한국영화 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편 대박나믄..2탄도대박나기힘든데저의 편견을깻습니다손석구배우님 연기짱!!  장첸이 생각이 1도 안낫엇어여ㅋㅋ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																클리셰 범벅인 한국 영화판의 빛이다질질끄는맛 없이 시원스럽게 첨부터 끝까지 달려가는게 너무 시원하고 재밋음 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 연기는 탑클라스를 보여줬다. GO 손석구 OR GO HOME 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																이건 10점이다 캐릭터 다 재밌고 속시원! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 아니면 안되는 영화 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																속편이 이렇게재밌을줄이야 진짜 죽인다.. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																진짜 너무 재밌게 봤어요! 마동석씨뿐 아니라 손석구씨, 그리고 모든 배우들 진짜 너무 최고예요 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																막보고 나왔어요 ㅋㅋ 1편보다 더 잼나요 ㅎㅎ 웃고보기좋은영화~^^♡ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																최고야... 진짜 이번 주말에 이걸 본 게 진짜 잘한 선택이었어마동석 주먹에서 총소리가 아닌 대포소리남 진짜임 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																마동석이라는 장르가 생긴것 같아요1편보다 재미있는 2편은 처음 이예요보는 내내 웃기고 통쾌했어요진짜 꼭 보세요 강추입니다:) 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																아드레날린폭발 나도모르게 근육이 펌핑되요!!!! 꼭보세요!!!! 범죄도시3나와라제발ㅜㅜ 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																속편 만들거면 이렇게 만듭시다. 재밌다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
														
													
													
														스포일러가 포함된 감상평입니다. 감상평 보기
													
													
														
															
															
																니 내가 누군지 아니? 나 하얼빈 장첸이야!!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편을 이기는 속편이다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편에 출연했던 배우분들이 그대로 나오니 몰입 엄청 잘 되고 너무 재밌어서 계속 웃으면서 봤어요. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																장첸못지않은 악역 강해상 인상깊어요 손석구 배우 멋있어요 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																이틀 후에 또 보러 갑니다. 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시간가는줄 모르고 봤어요.. 장첸이 등장했을때 넘 웃겼음 ㅋㅋㅋㅋ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																1편보다 2편이 낫노 ㅋ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 다른사람 같아요. 변신 인상적 
															
														
														
													
												"
8,"
													관람객
													
													
													
													
													
														
															
															
																손석구가 연기를 잘하네 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																개인적으로 올해 본 영화중에 제일 최고 였습니다~ 전개도 빠르고 지루함 없이 봤습니다~!!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																웃긴거 많아서 좋았음 ㅋㅋ그리고 손석구 그 분노장같은 입떨림 연기 짱…! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																이건 꼭 1편 보고 가세요...장이수 엄청 웃깁니다.ㅋㅋㅋㅋ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																시즌1에 진실의 방으로 할때 그냥봤는데 시즌2는 웃으면서 봄 범죄자 ㅅㄲ들 튀는거 웃기기도 하고 특히 라꾸라꾸 침대ㅋㅋㅋ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
																
																	
																		진짜 고구마 없고 속 시원한 액션 영화!살짝 잔인하기는 했지만 그래도 괜찮았다...미친것 같는 강해상도 마동석 앞에서는 원펀치 원킬인게...속이 뻥 뚫리고 헛웃음이 나올 정도였다ㅋㅋ스트레스 없는 오락영화를 원한다면 ...
																	
																
															
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																요근래 본영화중 가장 재밌었어요 vod나오면 또 보고 싶어요 !!!! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																깔끔하게 재밌다. 매운맛 빌런과 마뚝배기의 시원한 액션 깨알같이 재밌어 또봐야지~ 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																동석이형 주먹에서 포소리가 나네 ㄷㄷ 
															
														
														
													
												"
9,"
													관람객
													
													
													
													
													
														
															
															
																장이수 역할 빛이 난다 빛이나 연기 너무 잘함 씬스틸러! 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																보통 시즌으로 나오면 1보다 재밌기 어려운데 연출이 미쳤음스토리도 진부하지도 않고 개존잼임 
															
														
														
													
												"
10,"
													관람객
													
													
													
													
													
														
															
															
																손석구 배우님 최고 >< 
															
														
														
													
												"
